product id,review no,sentance no,feature,opinion,senti score +ve,senti score -ve
B00004W6DV,39,2,problem,open,0.0416666666667,0.0416666666667
B00004W6DV,40,2,headset,fit,0.233333333333,0.0666666666667
B00004W6DV,40,3,headset,small,0.0,0.09375
B00004W6DV,42,0,product,good,0.515625,0.0
B00004W6DV,43,0,product,awful,0.125,0.4375
B00004W6DV,43,4,headset,different,0.375,0.3125
B00004W6DV,44,0,product,best,0.414869565217,0.025347826087
B00004W6DV,45,5,product,good,0.0,0.515625
B00004W6DV,45,7,thing,first,0.0208333333333,0.0
B00004W6DV,46,0,thing,uncomfortable,0.0,0.6875
B00004W6DV,48,12,headset,better,0.515444444444,0.0215925925926
B00004W6DV,49,4,sound,clear,0.015625,0.11328125
B00004W6DV,51,1,sound,short,0.0138888888889,0.131944444444
B00004W6DV,51,1,sound,small,0.0,0.09375
B00004W6DV,53,3,quality,good,0.515625,0.0
B00004W6DV,53,5,quality,hard,0.015625,0.21875
B00004W6DV,53,8,quality,poor,0.0,0.15625
B00004W6DV,54,0,month,Used,0.0714285714286,0.0
B00004W6DV,54,9,sound,better,0.515444444444,0.0215925925926
B00004W6DV,55,4,thing,positive,0.208333333333,0.0
B00004W6DV,56,0,headset,different,0.375,0.3125
B00004W6DV,56,2,product,low,0.0,0.0416666666667
B00004W6DV,57,4,sound,clear,0.11328125,0.015625
B00004W6DV,58,1,product,good,0.515625,0.0
B00004W6DV,58,1,product,technical,0.125,0.0
B00004W6DV,58,11,headset,stylish,0.25,0.0625
B00004W6DV,58,12,quality,poor,0.0,0.15625
B00004W6DV,59,1,headset,comfortable,0.3125,0.375
B00004W6DV,59,3,sound,sweet,0.0277777777778,0.0
B00004W6DV,60,4,thing,whole,0.125,0.0
B00004W6DV,60,9,case,difficult,0.0,0.6875
B00004W6DV,60,13,product,bad,0.05,0.525
B00004W6DV,60,16,work,better,0.515444444444,0.[phone]
B00004W6DV,62,1,sound,best,0.[phone],0.[phone]
B00004W6DV,62,4,phone,different,0.375,0.3125
B00004W6DW,1,0,device,best,0.414869565217,0.025347826087
B00004W6DW,2,4,quality,good,0.515625,0.0
B00004W6DW,2,5,quality,first,0.0208333333333,0.0
B00004W6DW,2,5,quality,afraid,0.0,0.5
B00004W6DW,2,7,work,better,0.515444444444,0.0215925925926
B00004W6DW,3,0,thing,nice,0.4375,0.0
B00004W6DW,3,0,thing,good,0.515625,0.0
B00004W6DW,3,7,thing,good,0.515625,0.0
B00004W6DW,6,3,quality,decent,0.4375,0.0
B00004W6DW,7,6,thing,painful,0.125,0.75
B00004W6DW,7,8,thing,better,0.515444444444,0.0215925925926
B00004W6DW,7,11,thing,compatible,0.0,0.4375
B00004W6DW,7,16,work,fit,0.233333333333,0.0666666666667
B00004W6DW,9,0,product,best,0.414869565217,0.025347826087
B00004W6DW,9,0,product,perfect,0.208333333333,0.0416666666667
B00004W6DW,9,2,product,first,0.0208333333333,0.0
B00004W6DW,10,1,quality,poor,0.0,0.15625
B00004W6DW,10,5,phone,compatible,0.0,0.4375
B00004W6DW,11,1,sound,colorful,0.0416666666667,0.0
B00004W6DW,13,3,quality,comfortable,0.3125,0.375
B00004W6DW,13,3,quality,good,0.515625,0.0
B00004W6DW,14,0,sound,clear,0.11328125,0.015625
B00004W6DW,14,6,sound,sensitive,0.125,0.09375
B00004W6DW,16,2,device,free,0.1328125,0.0859375
B00004W6DW,17,0,device,best,0.414869565217,0.025347826087
B00004W6DW,18,4,quality,good,0.515625,0.0
B00004W6DW,18,5,quality,first,0.0208333333333,0.0
B00004W6DW,18,5,quality,afraid,0.0,0.5
B00004W6DW,18,7,work,better,0.515444444444,0.0215925925926
B00004W6DW,19,0,thing,nice,0.4375,0.0
B00004W6DW,19,0,thing,good,0.515625,0.0
B00004W6DW,19,7,thing,good,0.515625,0.0
B00004W6DW,22,3,quality,decent,0.4375,0.0
B00004W6DW,23,6,thing,painful,0.125,0.75
B00004W6DW,23,8,thing,better,0.515444444444,0.0215925925926
B00004W6DW,23,11,thing,compatible,0.0,0.4375
B00004W6DW,23,16,work,fit,0.233333333333,0.0666666666667
B00004W6DW,25,0,product,best,0.414869565217,0.025347826087
B00004W6DW,25,0,product,perfect,0.208333333333,0.0416666666667
B00004W6DW,25,2,product,first,0.0208333333333,0.0
B00004W6DW,26,1,quality,poor,0.0,0.15625
B00004W6DW,26,5,phone,compatible,0.0,0.4375
B00004W6DW,27,1,sound,colorful,0.0416666666667,0.0
B00004W6DW,29,3,quality,comfortable,0.3125,0.375
B00004W6DW,29,3,quality,good,0.515625,0.0
B00004W6DW,30,0,sound,clear,0.11328125,0.015625
B00004W6DW,30,6,sound,sensitive,0.125,0.09375
B00004W6DW,32,2,device,free,0.1328125,0.0859375
B00004W6N5,1,1,battery,short,0.0138888888889,0.131944444444
B00004W6N5,3,1,battery,short,0.0138888888889,0.131944444444
B00004W6N7,1,2,work,tough,0.4375,0.0625
B00004W6N7,2,0,year,Used,0.0714285714286,0.0
B00004W6N7,2,0,year,different,0.375,0.3125
B00004W6N7,2,5,product,stronger,0.375,0.0
B00004W6N7,2,12,motorola,best,0.414869565217,0.025347826087
B00004W6N7,2,13,motorola,best,0.414869565217,0.025347826087
B00004W6N7,3,6,battery,expensive,0.5,0.0
B00004W6N7,4,1,time,best,0.[phone],0.[phone]
B00004W6N7,6,0,phone,standard,0.[phone],0.[phone]
B00004W6N7,6,4,product,good,0.515625,0.0
B00004W6N7,7,0,quality,good,0.515625,0.0
B00004W6N7,8,1,product,first,0.0208333333333,0.0
B00004W6N7,8,1,product,wrong,0.0892857142857,0.607142857143
B00004W6N7,8,4,charger,past,0.0,0.05
B00004W6N7,9,2,work,tough,0.4375,0.0625
B00004W6N7,10,0,year,Used,0.0714285714286,0.0
B00004W6N7,10,0,year,different,0.375,0.3125
B00004W6N7,10,5,product,stronger,0.375,0.0
B00004W6N7,10,12,motorola,best,0.414869565217,0.025347826087
B00004W6N7,10,13,motorola,best,0.414869565217,0.025347826087
B00004W6N7,11,6,battery,expensive,0.5,0.0
B00004W6N7,12,1,time,best,0.[phone],0.[phone]
B00004W6N7,14,0,phone,standard,0.[phone],0.[phone]
B00004W6N7,14,4,product,good,0.515625,0.0
B00004W6N7,15,0,quality,good,0.515625,0.0
B00004W6N7,16,1,product,first,0.0208333333333,0.0
B00004W6N7,16,1,product,wrong,0.0892857142857,0.607142857143
B00004W6N7,16,4,charger,past,0.0,0.05
B00004W6NE,2,0,product,easy,0.325,0.1
B00004W6NE,4,0,product,easy,0.325,0.1
B00004W6NG,2,5,time,original,0.291666666667,0.0
B00004W6NG,5,11,battery,good,0.0,0.515625
B00004W6NG,5,13,phone,sure,0.[phone],0.[phone]
B00004W6NG,7,0,work,perfect,0.[phone],0.[phone]
B00004W6NG,7,3,phone,wrong,0.[phone],0.[phone]
B00004W6NG,7,4,phone,compatible,0.4375,0.0
B00004W6NG,8,3,button,little,0.025,0.425
B00004W6NG,8,4,button,little,0.025,0.425
B00004W6NG,8,8,thing,white,0.0,0.[phone]
B00004W6NG,8,11,price,much,0.[phone],0.[phone]
B00004W6NG,9,1,phone,new,0.[phone],0.0
B00004W6NG,10,1,work,short,0.[phone],0.131944444444
B00004W6NG,11,0,work,new,0.208333333333,0.0
B00004W6NG,11,0,work,new,0.0,0.[phone]
B00004W6NG,13,7,phone,new,0.0,0.[phone]
B00004W6NG,14,0,phone,expensive,0.5,0.0
B00004W6NG,15,0,product,long,0.09375,0.109375
B00004W6NG,15,2,charger,outside,0.[phone],0.0
B00004W6NG,18,1,phone,old,0.125,0.125
B00004W6NG,19,0,work,older,0.1875,0.1875
B00004W6NG,20,0,work,different,0.375,0.3125
B00004W6NG,20,8,year,older,0.1875,0.1875
B00004W6NG,23,0,phone,good,0.515625,0.0
B00004W6NG,23,0,phone,old,0.125,0.125
B00004W6NG,25,0,phone,simple,0.15625,0.15625
B00004W6NG,25,0,phone,short,0.[phone],0.[phone]
B00004W6NG,25,1,phone,low,0.0,0.[phone]
B00004W6NG,25,2,phone,uncomfortable,0.0,0.6875
B00004W6NG,25,2,phone,short,0.[phone],0.[phone]
B00004W6NG,25,3,phone,much,0.[phone],0.[phone]
B00004W6NG,26,2,phone,Wrong,0.[phone],0.[phone]
B00004W6NG,26,2,phone,good,0.515625,0.0
B00004W6NG,27,1,phone,normal,0.125,0.15625
B00004W6NG,28,0,phone,compatible,0.4375,0.0
B00004W6NG,28,1,phone,standard,0.[phone],0.[phone]
B00004W6NG,28,1,phone,regular,0.0,0.09375
B00004W6NG,28,1,phone,new,0.[phone],0.0
B00004W6NG,28,1,phone,due,0.225,0.0
B00004W6NG,28,3,phone,due,0.225,0.0
B00004W6NG,28,3,phone,compatible,0.4375,0.0
B00004W6NG,29,0,phone,short,0.[phone],0.[phone]
B00004W6NG,35,2,charger,plugged,0.0,0.0357142857143
B00004W6NG,35,4,charger,real,0.046875,0.03125
B00004W6NG,35,11,phone,large,0.05,0.075
B00004W6NG,35,11,phone,light,0.0875,0.0625
B00004W6NG,35,12,phone,small,0.0,0.09375
B00004W6NG,35,16,phone,last,0.[phone],0.0
B00004W6NG,35,20,battery,last,0.00961538461538,0.0
B00004W6NG,35,20,battery,long,0.09375,0.109375
B00004W6NG,35,25,people,short,0.0138888888889,0.131944444444
B00004W6NG,37,9,year,wrong,0.607142857143,0.0892857142857
B00004W6NG,37,10,work,better,0.515444444444,0.0215925925926
B00004W6NG,37,10,work,long,0.09375,0.109375
B00004W6NG,37,11,work,kept,0.0,0.0489130434783
B00004W6NG,37,16,charger,long,0.09375,0.109375
B00004W6NG,37,16,charger,long,0.09375,0.109375
B00004W6NG,38,2,time,available,0.375,0.0
B00004W6NG,39,7,phone,new,0.0,0.[phone]
B00004W6NG,41,9,charger,new,0.[phone],0.0
B00004W6NG,41,11,work,sturdy,0.25,0.25
B00004W6NG,42,0,month,last,0.00961538461538,0.0
B00004W6NG,42,2,time,hard,0.015625,0.21875
B00004W6NG,42,6,time,short,0.[phone],0.[phone]
B00004W6NG,43,3,phone,stuck,0.[phone],0.[phone]
B00004W6NG,45,1,price,good,0.515625,0.0
B00004W6NG,45,4,price,new,0.208333333333,0.0
B00004W6NG,47,1,price,low,0.0,0.0416666666667
B00004W6NG,47,4,work,bad,0.05,0.525
B00004W6NG,52,6,phone,long,0.09375,0.109375
B00004W6NG,54,7,phone,new,0.0,0.[phone]
B00004W6NG,56,5,time,original,0.[phone],0.0
B00004W6NG,59,11,battery,good,0.0,0.515625
B00004W6NG,59,13,phone,sure,0.[phone],0.[phone]
B00004W6NG,61,0,work,perfect,0.[phone],0.[phone]
B00004W6NG,61,3,phone,wrong,0.[phone],0.[phone]
B00004W6NG,61,4,phone,compatible,0.4375,0.0
B00004W6NG,62,3,button,little,0.025,0.425
B00004W6NG,62,4,button,little,0.025,0.425
B00004W6NG,62,8,thing,white,0.0,0.[phone]
B00004W6NG,62,11,price,much,0.[phone],0.[phone]
B00004W6NG,63,1,phone,new,0.[phone],0.0
B00004W6NG,64,1,work,short,0.[phone],0.131944444444
B00004W6NG,65,0,work,new,0.208333333333,0.0
B00004W6NG,65,0,work,new,0.0,0.[phone]
B00004W6NG,67,7,phone,new,0.0,0.[phone]
B00004W6NG,68,0,phone,expensive,0.5,0.0
B00004W6NG,69,0,product,long,0.09375,0.109375
B00004W6NG,69,2,charger,outside,0.[phone],0.0
B00004W6NG,72,1,phone,old,0.125,0.125
B00004W6NG,73,0,work,older,0.1875,0.1875
B00004W6NG,74,0,work,different,0.375,0.3125
B00004W6NG,74,8,year,older,0.1875,0.1875
B00004W6NG,77,0,phone,good,0.515625,0.0
B00004W6NG,77,0,phone,old,0.125,0.125
B00004W6NG,79,0,phone,simple,0.15625,0.15625
B00004W6NG,79,0,phone,short,0.[phone],0.[phone]
B00004W6NG,79,1,phone,low,0.0,0.[phone]
B00004W6NG,79,2,phone,uncomfortable,0.0,0.6875
B00004W6NG,79,2,phone,short,0.[phone],0.[phone]
B00004W6NG,79,3,phone,much,0.[phone],0.[phone]
B00004W6NG,80,2,phone,Wrong,0.[phone],0.[phone]
B00004W6NG,80,2,phone,good,0.515625,0.0
B00004W6NG,81,1,phone,normal,0.125,0.15625
B00004W6NG,82,0,phone,compatible,0.4375,0.0
B00004W6NG,82,1,phone,standard,0.[phone],0.[phone]
B00004W6NG,82,1,phone,regular,0.0,0.09375
B00004W6NG,82,1,phone,new,0.[phone],0.0
B00004W6NG,82,1,phone,due,0.225,0.0
B00004W6NG,82,3,phone,due,0.225,0.0
B00004W6NG,82,3,phone,compatible,0.4375,0.0
B00004W6NG,83,0,phone,short,0.[phone],0.[phone]
B00004W6NG,89,2,charger,plugged,0.0,0.0357142857143
B00004W6NG,89,4,charger,real,0.046875,0.03125
B00004W6NG,89,11,phone,large,0.05,0.075
B00004W6NG,89,11,phone,light,0.0875,0.0625
B00004W6NG,89,12,phone,small,0.0,0.09375
B00004W6NG,89,16,phone,last,0.[phone],0.0
B00004W6NG,89,20,battery,last,0.00961538461538,0.0
B00004W6NG,89,20,battery,long,0.09375,0.109375
B00004W6NG,89,25,people,short,0.0138888888889,0.131944444444
B00004W6NG,91,9,year,wrong,0.607142857143,0.0892857142857
B00004W6NG,91,10,work,better,0.515444444444,0.0215925925926
B00004W6NG,91,10,work,long,0.09375,0.109375
B00004W6NG,91,11,work,kept,0.0,0.0489130434783
B00004W6NG,91,16,charger,long,0.09375,0.109375
B00004W6NG,91,16,charger,long,0.09375,0.109375
B00004W6NG,92,2,time,available,0.375,0.0
B00004W6NG,93,7,phone,new,0.0,0.[phone]
B00004W6NG,95,9,charger,new,0.[phone],0.0
B00004W6NG,95,11,work,sturdy,0.25,0.25
B00004W6NG,96,0,month,last,0.00961538461538,0.0
B00004W6NG,96,2,time,hard,0.015625,0.21875
B00004W6NG,96,6,time,short,0.[phone],0.[phone]
B00004W6NG,97,3,phone,stuck,0.[phone],0.[phone]
B00004W6NG,99,1,price,good,0.515625,0.0
B00004W6NG,99,4,price,new,0.208333333333,0.0
B00004W6NG,101,1,price,low,0.0,0.0416666666667
B00004W6NG,101,4,work,bad,0.05,0.525
B00004W6NG,106,6,phone,long,0.09375,0.109375
B00004W6NG,108,7,phone,new,0.0,0.[phone]
B00004W6NS,1,1,charger,dead,0.[phone],0.3125
B00004W6NS,1,4,battery,long,0.09375,0.109375
B00004W6NS,1,6,phone,new,0.[phone],0.0
B00004W6NS,1,7,phone,digital,0.[phone],0.0
B00004W6NS,1,7,phone,last,0.[phone],0.0
B00004W6NS,1,7,phone,better,0.[phone],0.[phone]
B00004W6NS,1,8,phone,old,0.125,0.125
B00004W6NS,1,8,phone,reliable,0.375,0.0
B00004W6NS,2,1,charger,dead,0.0833333333333,0.3125
B00004W6NS,2,4,battery,long,0.09375,0.109375
B00004W6NS,2,6,phone,new,0.[phone],0.0
B00004W6NS,2,7,phone,digital,0.[phone],0.0
B00004W6NS,2,7,phone,last,0.[phone],0.0
B00004W6NS,2,7,phone,better,0.[phone],0.[phone]
B00004W6NS,2,8,phone,old,0.125,0.125
B00004W6NS,2,8,phone,reliable,0.375,0.0
B00004W6NW,3,0,battery,less,0.0625,0.21875
B00004W6NW,3,1,phone,able,0.125,0.0
B00004W6NW,6,0,battery,less,0.0625,0.21875
B00004W6NW,6,1,phone,able,0.125,0.0
B00004W6O8,1,1,phone,sure,0.[phone],0.[phone]
B00004W6O8,2,0,phone,different,0.375,0.3125
B00004W6O8,2,1,phone,different,0.375,0.3125
B00004W6O8,2,5,phone,second,0.[phone],0.[phone]
B00004W6O8,2,7,phone,first,0.[phone],0.0
B00004W6O8,4,1,phone,sure,0.[phone],0.[phone]
B00004W6O8,5,0,phone,different,0.375,0.3125
B00004W6O8,5,1,phone,different,0.375,0.3125
B00004W6O8,5,5,phone,second,0.[phone],0.[phone]
B00004W6O8,5,7,phone,first,0.[phone],0.0
B00004W6OB,1,1,phone,due,0.225,0.0
B00004W6OB,1,1,phone,green,0.0,0.[phone]
B00004W6OB,1,1,phone,black,0.0125,0.1
B00004W6OB,1,2,phone,happy,0.875,0.0
B00004W6OB,1,4,product,coolest,0.25,0.[phone]
B00004W6OB,2,1,phone,due,0.225,0.0
B00004W6OB,2,1,phone,green,0.0,0.[phone]
B00004W6OB,2,1,phone,black,0.0125,0.1
B00004W6OB,2,2,phone,happy,0.875,0.0
B00004W6OB,2,4,product,coolest,0.25,0.[phone]
B00004W6OC,1,1,phone,happy,0.875,0.0
B00004W6OC,3,1,phone,happy,0.875,0.0
B00004W6OD,1,4,phone,dark,0.[phone],0.[phone]
B00004W6OD,1,4,phone,new,0.[phone],0.0
B00004W6OD,2,4,phone,dark,0.[phone],0.[phone]
B00004W6OD,2,4,phone,new,0.[phone],0.0
B00004W6OE,1,0,phone,easy,0.325,0.1
B00004W6OE,2,4,button,good,0.515625,0.0
B00004W6OE,2,6,button,real,0.046875,0.03125
B00004W6OE,4,4,button,good,0.515625,0.0
B00004W6OE,4,6,button,real,0.046875,0.03125
B00004W6OM,1,5,people,nicer,0.875,0.0
B00004W6OM,1,8,thing,nice,0.4375,0.0
B00004W6OM,1,10,phone,fit,0.[phone],0.[phone]
B00004W6OM,2,1,phone,nice,0.4375,0.0
B00004W6OM,2,2,phone,light,0.0875,0.0625
B00004W6OM,2,3,phone,nice,0.4375,0.0
B00004W6OM,2,3,phone,green,0.0,0.[phone]
B00004W6OM,2,5,people,nicer,0.875,0.0
B00004W6OM,2,8,thing,nice,0.4375,0.0
B00004W6OM,2,10,phone,fit,0.[phone],0.[phone]
B00004W6OO,2,0,quality,changeable,0.5,0.125
B00004W6OO,4,0,quality,changeable,0.5,0.125
B00004W6UM,4,1,work,new,0.208333333333,0.0
B00004W6UM,4,1,work,correct,0.175,0.125
B00004W6UM,4,2,battery,new,0.208333333333,0.0
B00004W6UM,4,2,battery,old,0.125,0.125
B00004W6UM,4,3,work,sure,0.166666666667,0.[phone]
B00004W6UM,4,4,work,sure,0.[phone],0.[phone]
B00004W6UM,5,3,phone,standard,0.[phone],0.[phone]
B00004W6UM,6,1,charger,able,0.125,0.0
B00004W6UM,14,1,work,new,0.208333333333,0.0
B00004W6UM,14,1,work,correct,0.175,0.125
B00004W6UM,14,2,battery,new,0.208333333333,0.0
B00004W6UM,14,2,battery,old,0.125,0.125
B00004W6UM,14,3,work,sure,0.166666666667,0.[phone]
B00004W6UM,14,4,work,sure,0.[phone],0.[phone]
B00004W6UM,15,3,phone,standard,0.[phone],0.[phone]
B00004W6UM,16,1,charger,able,0.125,0.0
B00004W6UP,1,0,battery,difficult,0.0,0.6875
B00004W6UZ,1,0,battery,good,0.515625,0.0
B00004W6UZ,1,0,battery,hot,0.125,0.125
B00004W6UZ,1,0,battery,second,0.0446428571429,0.0178571428571
B00004W6UZ,1,3,motorola,single,0.0,0.107142857143
B00004W6UZ,1,6,battery,black,0.1,0.0125
B00004W6UZ,1,7,battery,discernable,0.0,0.75
B00004W6UZ,1,7,battery,aware,0.0,0.5625
B00004W6UZ,3,0,phone,aware,0.5625,0.0
B00004W6UZ,3,1,phone,portable,0.125,0.0
B00004W6UZ,5,2,thing,thin,0.0277777777778,0.0833333333333
B00004W6UZ,5,3,thing,hard,0.21875,0.015625
B00004W6UZ,5,4,thing,Second,0.0446428571429,0.0178571428571
B00004W6UZ,5,6,battery,flimsy,0.0,0.25
B00004W6UZ,5,8,battery,electrical,0.0625,0.0
B00004W6UZ,5,9,charger,standard,0.0972222222222,0.0416666666667
B00004W6UZ,5,14,quality,higher,0.0833333333333,0.0833333333333
B00004W6UZ,5,14,quality,cheaper,0.0,0.25
B00004W6UZ,7,1,device,easy,0.325,0.1
B00004W6UZ,7,3,charger,able,0.125,0.0
B00004W6UZ,8,2,phone,manual,0.03125,0.09375
B00004W6UZ,8,3,phone,different,0.375,0.3125
B00004W6UZ,8,7,price,different,0.375,0.3125
B00004W6UZ,8,7,price,manual,0.03125,0.09375
B00004W6UZ,9,1,time,nice,0.4375,0.0
B00004W6UZ,10,3,charger,standard,0.0972222222222,0.0416666666667
B00004W6UZ,10,4,battery,larger,0.125,0.25
B00004W6UZ,11,0,battery,good,0.515625,0.0
B00004W6UZ,11,0,battery,hot,0.125,0.125
B00004W6UZ,11,0,battery,second,0.0446428571429,0.0178571428571
B00004W6UZ,11,3,motorola,single,0.0,0.107142857143
B00004W6UZ,11,6,battery,black,0.1,0.0125
B00004W6UZ,11,7,battery,discernable,0.0,0.75
B00004W6UZ,11,7,battery,aware,0.0,0.5625
B00004W6UZ,13,0,phone,aware,0.5625,0.0
B00004W6UZ,13,1,phone,portable,0.125,0.0
B00004W6UZ,15,2,thing,thin,0.0277777777778,0.0833333333333
B00004W6UZ,15,3,thing,hard,0.21875,0.015625
B00004W6UZ,15,4,thing,Second,0.0446428571429,0.0178571428571
B00004W6UZ,15,6,battery,flimsy,0.0,0.25
B00004W6UZ,15,8,battery,electrical,0.0625,0.0
B00004W6UZ,15,9,charger,standard,0.0972222222222,0.0416666666667
B00004W6UZ,15,14,quality,higher,0.0833333333333,0.0833333333333
B00004W6UZ,15,14,quality,cheaper,0.0,0.25
B00004W6UZ,17,1,device,easy,0.325,0.1
B00004W6UZ,17,3,charger,able,0.125,0.0
B00004W6UZ,18,2,phone,manual,0.03125,0.09375
