product id,review no,sentance no,feature,opinion,senti score +ve,senti score -ve
B00004W6UZ,18,3,phone,different,0.375,0.3125
B00004W6UZ,18,7,price,different,0.375,0.3125
B00004W6UZ,18,7,price,manual,0.03125,0.09375
B00004W6UZ,19,1,time,nice,0.4375,0.0
B00004W6UZ,20,3,charger,standard,0.0972222222222,0.0416666666667
B00004W6UZ,20,4,battery,larger,0.125,0.25
B00004W6V0,1,1,button,perfect,0.208333333333,0.0416666666667
B00004W6V0,1,3,problem,fit,0.233333333333,0.0666666666667
B00004W6V0,1,3,problem,good,0.515625,0.0
B00004W6V0,3,1,month,short,0.0138888888889,0.131944444444
B00004W6V0,4,9,time,last,0.00961538461538,0.0
B00004W6V0,4,11,work,perfect,0.[phone],0.[phone]
B00004W6V0,5,0,phone,new,0.[phone],0.0
B00004W6V0,5,2,year,happy,0.875,0.0
B00004W6V0,5,2,year,comparable,0.5,0.0
B00004W6V0,5,3,phone,new,0.[phone],0.0
B00004W6V0,5,5,sound,real,0.046875,0.03125
B00004W6V0,6,5,sound,similar,0.208333333333,0.166666666667
B00004W6V0,6,5,sound,regular,0.09375,0.0
B00004W6V0,8,8,headset,first,0.0208333333333,0.0
B00004W6V0,8,9,work,better,0.515444444444,0.0215925925926
B00004W6V0,9,4,problem,much,0.0357142857143,0.160714285714
B00004W6V0,9,5,device,sufficient,0.125,0.75
B00004W6V0,9,5,device,free,0.1328125,0.0859375
B00004W6V0,9,6,device,hard,0.015625,0.21875
B00004W6V0,9,6,device,uncomfortable,0.0,0.6875
B00004W6V0,9,8,people,able,0.125,0.0
B00004W6V0,10,0,call,certain,0.0625,0.125
B00004W6V0,10,6,thing,certain,0.0625,0.125
B00004W6V0,10,10,people,good,0.515625,0.0
B00004W6V0,10,11,phone,hot,0.125,0.125
B00004W6V0,10,12,button,little,0.025,0.425
B00004W6V0,10,13,feature,nice,0.4375,0.0
B00004W6V0,10,14,feature,nice,0.4375,0.0
B00004W6V0,10,14,feature,certain,0.0625,0.125
B00004W6V0,11,1,sound,poor,0.0,0.15625
B00004W6V0,12,1,people,large,0.05,0.075
B00004W6V0,12,3,problem,slightest,0.0,0.375
B00004W6V0,13,0,people,normal,0.125,0.15625
B00004W6V0,13,2,problem,similar,0.208333333333,0.166666666667
B00004W6V0,13,2,problem,popular,0.125,0.0
B00004W6V0,14,1,sound,natural,0.0714285714286,0.196428571429
B00004W6V0,14,1,sound,relative,0.0833333333333,0.166666666667
B00004W6V0,14,2,sound,better,0.515444444444,0.0215925925926
B00004W6V0,14,8,button,normal,0.125,0.15625
B00004W6V0,14,8,button,good,0.515625,0.0
B00004W6V0,14,8,button,relative,0.[phone],0.[phone]
B00004W6V0,14,11,phone,able,0.125,0.0
B00004W6V0,16,4,problem,delicate,0.556,0.444
B00004W6V0,17,4,headset,better,0.515444444444,0.0215925925926
B00004W6V0,17,4,headset,free,0.1328125,0.0859375
B00004W6V0,18,1,button,perfect,0.208333333333,0.0416666666667
B00004W6V0,18,3,problem,fit,0.233333333333,0.0666666666667
B00004W6V0,18,3,problem,good,0.515625,0.0
B00004W6V0,20,1,month,short,0.0138888888889,0.131944444444
B00004W6V0,21,9,time,last,0.00961538461538,0.0
B00004W6V0,21,11,work,perfect,0.[phone],0.[phone]
B00004W6V0,22,0,phone,new,0.[phone],0.0
B00004W6V0,22,2,year,happy,0.875,0.0
B00004W6V0,22,2,year,comparable,0.5,0.0
B00004W6V0,22,3,phone,new,0.[phone],0.0
B00004W6V0,22,5,sound,real,0.046875,0.03125
B00004W6V0,23,5,sound,similar,0.208333333333,0.166666666667
B00004W6V0,23,5,sound,regular,0.09375,0.0
B00004W6V0,25,8,headset,first,0.0208333333333,0.0
B00004W6V0,25,9,work,better,0.515444444444,0.0215925925926
B00004W6V0,26,4,problem,much,0.0357142857143,0.160714285714
B00004W6V0,26,5,device,sufficient,0.125,0.75
B00004W6V0,26,5,device,free,0.1328125,0.0859375
B00004W6V0,26,6,device,hard,0.015625,0.21875
B00004W6V0,26,6,device,uncomfortable,0.0,0.6875
B00004W6V0,26,8,people,able,0.125,0.0
B00004W6V0,27,0,call,certain,0.0625,0.125
B00004W6V0,27,6,thing,certain,0.0625,0.125
B00004W6V0,27,10,people,good,0.515625,0.0
B00004W6V0,27,11,phone,hot,0.125,0.125
B00004W6V0,27,12,button,little,0.025,0.425
B00004W6V0,27,13,feature,nice,0.4375,0.0
B00004W6V0,27,14,feature,nice,0.4375,0.0
B00004W6V0,27,14,feature,certain,0.0625,0.125
B00004W6V0,28,1,sound,poor,0.0,0.15625
B00004W6V0,29,1,people,large,0.05,0.075
B00004W6V0,29,3,problem,slightest,0.0,0.375
B00004W6V0,30,0,people,normal,0.125,0.15625
B00004W6V0,30,2,problem,similar,0.208333333333,0.166666666667
B00004W6V0,30,2,problem,popular,0.125,0.0
B00004W6V0,31,1,sound,natural,0.0714285714286,0.196428571429
B00004W6V0,31,1,sound,relative,0.0833333333333,0.166666666667
B00004W6V0,31,2,sound,better,0.515444444444,0.0215925925926
B00004W6V0,31,8,button,normal,0.125,0.15625
B00004W6V0,31,8,button,good,0.515625,0.0
B00004W6V0,31,8,button,relative,0.[phone],0.[phone]
B00004W6V0,31,11,phone,able,0.125,0.0
B00004W6V0,33,4,problem,delicate,0.556,0.444
B00004W6V0,34,4,headset,better,0.515444444444,0.0215925925926
B00004W6V0,34,4,headset,free,0.1328125,0.0859375
B00004W6V7,1,6,sound,clear,0.11328125,0.015625
B00004W6V7,3,2,phone,fit,0.[phone],0.[phone]
B00004W6V7,5,2,phone,convenient,0.3125,0.125
B00004W6V7,5,2,phone,comfortable,0.3125,0.375
B00004W6V7,5,9,phone,right,0.[phone],0.[phone]
B00004W6V7,6,1,phone,best,0.[phone],0.[phone]
B00004W6V7,7,0,product,easiest,0.625,0.25
B00004W6V7,7,0,product,easy,0.325,0.1
B00004W6V7,8,4,sound,sound,0.0808823529412,0.00735294117647
B00004W6V7,9,6,sound,clear,0.11328125,0.015625
B00004W6V7,11,2,phone,fit,0.[phone],0.[phone]
B00004W6V7,13,2,phone,convenient,0.3125,0.125
B00004W6V7,13,2,phone,comfortable,0.3125,0.375
B00004W6V7,13,9,phone,right,0.[phone],0.[phone]
B00004W6V7,14,1,phone,best,0.[phone],0.[phone]
B00004W6V7,15,0,product,easiest,0.625,0.25
B00004W6V7,15,0,product,easy,0.325,0.1
B00004W6V7,16,4,sound,sound,0.0808823529412,0.00735294117647
B00004W6V9,1,2,thing,good,0.0,0.515625
B00004W6V9,1,3,case,normal,0.125,0.15625
B00004W6V9,1,8,call,reasonable,0.5,0.0
B00004W6V9,1,8,call,unintelligible,0.375,0.0
B00004W6V9,2,3,phone,different,0.375,0.3125
B00004W6V9,3,0,motorola,last,0.00961538461538,0.0
B00004W6V9,3,1,quality,clear,0.11328125,0.015625
B00004W6V9,3,3,sound,clear,0.11328125,0.015625
B00004W6V9,3,3,sound,quiet,0.125,0.2125
B00004W6V9,3,6,work,impressive,0.125,0.0
B00004W6V9,4,3,device,comfortable,0.3125,0.375
B00004W6V9,4,9,quality,free,0.1328125,0.0859375
B00004W6V9,4,11,device,clear,0.11328125,0.015625
B00004W6V9,4,12,device,comfortable,0.3125,0.375
B00004W6V9,4,14,phone,secondary,0.0,0.25
B00004W6V9,5,19,quality,good,0.515625,0.0
B00004W6V9,5,19,quality,long,0.09375,0.109375
B00004W6V9,5,23,quality,present,0.00694444444444,0.00694444444444
B00004W6V9,5,26,quality,high,0.0446428571429,0.0267857142857
B00004W6V9,5,26,quality,free,0.1328125,0.0859375
B00004W6V9,6,7,problem,better,0.515444444444,0.0215925925926
B00004W6V9,6,7,problem,convenient,0.3125,0.125
B00004W6V9,7,0,work,quiet,0.125,0.2125
B00004W6V9,7,2,price,good,0.515625,0.0
B00004W6V9,8,1,sound,good,0.515625,0.0
B00004W6V9,9,0,phone,available,0.375,0.0
B00004W6V9,10,1,work,low,0.0,0.0416666666667
B00004W6V9,12,3,quality,best,0.414869565217,0.025347826087
B00004W6V9,13,2,thing,good,0.0,0.515625
B00004W6V9,13,3,case,normal,0.125,0.15625
B00004W6V9,13,8,call,reasonable,0.5,0.0
B00004W6V9,13,8,call,unintelligible,0.375,0.0
B00004W6V9,14,3,phone,different,0.375,0.3125
B00004W6V9,15,0,motorola,last,0.00961538461538,0.0
B00004W6V9,15,1,quality,clear,0.11328125,0.015625
B00004W6V9,15,3,sound,clear,0.11328125,0.015625
B00004W6V9,15,3,sound,quiet,0.125,0.2125
B00004W6V9,15,6,work,impressive,0.125,0.0
B00004W6V9,16,3,device,comfortable,0.3125,0.375
B00004W6V9,16,9,quality,free,0.1328125,0.0859375
B00004W6V9,16,11,device,clear,0.11328125,0.015625
B00004W6V9,16,12,device,comfortable,0.3125,0.375
B00004W6V9,16,14,phone,secondary,0.0,0.25
B00004W6V9,17,19,quality,good,0.515625,0.0
B00004W6V9,17,19,quality,long,0.09375,0.109375
B00004W6V9,17,23,quality,present,0.00694444444444,0.00694444444444
B00004W6V9,17,26,quality,high,0.0446428571429,0.0267857142857
B00004W6V9,17,26,quality,free,0.1328125,0.0859375
B00004W6V9,18,7,problem,better,0.515444444444,0.0215925925926
B00004W6V9,18,7,problem,convenient,0.3125,0.125
B00004W6V9,19,0,work,quiet,0.125,0.2125
B00004W6V9,19,2,price,good,0.515625,0.0
B00004W6V9,20,1,sound,good,0.515625,0.0
B00004W6V9,21,0,phone,available,0.375,0.0
B00004W6V9,22,1,work,low,0.0,0.0416666666667
B00004W6V9,24,3,quality,best,0.414869565217,0.025347826087
B00004W6VB,1,2,sound,normal,0.125,0.15625
B00004W6VB,1,10,month,short,0.0138888888889,0.131944444444
B00004W6VB,1,10,month,better,0.515444444444,0.0215925925926
B00004W6VB,1,13,problem,rough,0.03125,0.25
B00004W6VB,2,11,quality,comfortable,0.3125,0.375
B00004W6VB,2,11,quality,long,0.09375,0.109375
B00004W6VB,3,3,work,uncomfortable,0.0,0.6875
B00004W6VB,3,3,work,wrong,0.0892857142857,0.607142857143
B00004W6VB,4,2,problem,Biggest,0.25,0.125
B00004W6VB,5,4,quality,perfect,0.[phone],0.[phone]
B00004W6VB,5,6,phone,live,0.[phone],0.0
B00004W6VB,6,1,quality,acceptable,0.625,0.0
B00004W6VB,7,3,quality,low,0.0,0.0416666666667
B00004W6VB,8,3,quality,worse,0.196833333333,0.532333333333
B00004W6VB,8,3,quality,normal,0.125,0.15625
B00004W6VB,8,4,sound,distant,0.0625,0.0
B00004W6VB,11,0,product,free,0.1328125,0.0859375
B00004W6VB,12,2,thing,following,0.[phone],0.0
B00004W6VB,14,5,phone,unintelligible,0.375,0.0
B00004W6VB,14,6,time,little,0.025,0.425
B00004W6VB,14,6,time,first,0.0208333333333,0.0
B00004W6VB,15,1,sound,clear,0.11328125,0.015625
B00004W6VB,15,7,product,good,0.515625,0.0
B00004W6VB,15,7,product,reasonable,0.5,0.0
B00004W6VB,16,5,phone,small,0.0,0.09375
B00004W6VB,16,5,phone,large,0.05,0.075
B00004W6VB,17,0,problem,true,0.25,0.125
B00004W6VB,18,2,work,first,0.0208333333333,0.0
B00004W6VB,18,2,work,sure,0.166666666667,0.166666666667
B00004W6VB,18,2,work,good,0.515625,0.0
B00004W6VB,20,4,call,clear,0.11328125,0.015625
B00004W6VB,20,6,call,top,0.00568181818182,0.0170454545455
B00004W6VB,21,1,time,harder,0.015625,0.21875
B00004W6VB,21,3,product,similar,0.208333333333,0.166666666667
B00004W6VB,25,2,sound,normal,0.125,0.15625
B00004W6VB,25,10,month,short,0.0138888888889,0.131944444444
B00004W6VB,25,10,month,better,0.515444444444,0.0215925925926
B00004W6VB,25,13,problem,rough,0.03125,0.25
B00004W6VB,26,11,quality,comfortable,0.3125,0.375
B00004W6VB,26,11,quality,long,0.09375,0.109375
B00004W6VB,27,3,work,uncomfortable,0.0,0.6875
B00004W6VB,27,3,work,wrong,0.0892857142857,0.607142857143
B00004W6VB,28,2,problem,Biggest,0.25,0.125
B00004W6VB,29,4,quality,perfect,0.[phone],0.[phone]
B00004W6VB,29,6,phone,live,0.[phone],0.0
B00004W6VB,30,1,quality,acceptable,0.625,0.0
B00004W6VB,31,3,quality,low,0.0,0.0416666666667
B00004W6VB,32,3,quality,worse,0.196833333333,0.532333333333
B00004W6VB,32,3,quality,normal,0.125,0.15625
B00004W6VB,32,4,sound,distant,0.0625,0.0
B00004W6VB,35,0,product,free,0.1328125,0.0859375
B00004W6VB,36,2,thing,following,0.[phone],0.0
B00004W6VB,38,5,phone,unintelligible,0.375,0.0
B00004W6VB,38,6,time,little,0.025,0.425
B00004W6VB,38,6,time,first,0.0208333333333,0.0
B00004W6VB,39,1,sound,clear,0.11328125,0.015625
B00004W6VB,39,7,product,good,0.515625,0.0
B00004W6VB,39,7,product,reasonable,0.5,0.0
B00004W6VB,40,5,phone,small,0.0,0.09375
B00004W6VB,40,5,phone,large,0.05,0.075
B00004W6VB,41,0,problem,true,0.25,0.125
B00004W6VB,42,2,work,first,0.0208333333333,0.0
B00004W6VB,42,2,work,sure,0.166666666667,0.166666666667
B00004W6VB,42,2,work,good,0.515625,0.0
B00004W6VB,44,4,call,clear,0.11328125,0.015625
B00004W6VB,44,6,call,top,0.00568181818182,0.0170454545455
B00004W6VB,45,1,time,harder,0.015625,0.21875
B00004W6VB,45,3,product,similar,0.208333333333,0.166666666667
B00004W6VG,2,0,battery,good,0.515625,0.0
B00004W6VG,2,4,phone,expensive,0.5,0.0
B00004W6VG,4,0,battery,good,0.515625,0.0
B00004W6VG,4,4,phone,expensive,0.5,0.0
B00004W6VH,1,0,battery,bigger,0.25,0.125
B00004W6VH,1,0,battery,powerful,0.1875,0.0
B00004W6VH,1,2,time,good,0.0,0.515625
B00004W6VH,1,5,phone,regular,0.0,0.09375
B00004W6VH,2,0,battery,old,0.125,0.125
B00004W6VH,2,5,battery,extended,0.0486111111111,0.00694444444444
B00004W6VH,2,6,time,original,0.291666666667,0.0
B00004W6VH,2,11,battery,extended,0.0486111111111,0.00694444444444
B00004W6VH,2,11,battery,heavy,0.0277777777778,0.0555555555556
B00004W6VH,3,1,battery,standard,0.0972222222222,0.0416666666667
B00004W6VH,4,0,battery,bigger,0.25,0.125
B00004W6VH,4,0,battery,powerful,0.1875,0.0
B00004W6VH,4,2,time,good,0.0,0.515625
B00004W6VH,4,5,phone,regular,0.0,0.09375
B00004W6VH,5,0,battery,old,0.125,0.125
B00004W6VH,5,5,battery,extended,0.0486111111111,0.00694444444444
B00004W6VH,5,6,time,original,0.291666666667,0.0
B00004W6VH,5,11,battery,extended,0.0486111111111,0.00694444444444
B00004W6VH,5,11,battery,heavy,0.0277777777778,0.0555555555556
B00004W6VH,6,1,battery,standard,0.[phone],0.[phone]
B00004W6VJ,1,4,phone,weak,0.125,0.5
B00004W6VJ,1,5,battery,bad,0.525,0.05
B00004W6VJ,2,0,thing,bad,0.05,0.525
B00004W6VJ,4,4,phone,weak,0.125,0.5
B00004W6VJ,4,5,battery,bad,0.525,0.05
B00004W6VJ,5,0,thing,bad,0.05,0.525
B00004W6VN,1,0,battery,regular,0.0,0.09375
B00004W6VN,1,1,charger,second,0.[phone],0.[phone]
B00004W6VN,1,2,phone,whole,0.125,0.0
B00004W6VN,1,2,phone,less,0.0625,0.21875
B00004W6VN,1,4,phone,free,0.1328125,0.0859375
B00004W6VN,2,0,battery,regular,0.0,0.09375
B00004W6VN,2,1,charger,second,0.[phone],0.[phone]
B00004W6VN,2,2,phone,whole,0.125,0.0
B00004W6VN,2,2,phone,less,0.0625,0.21875
B00004W6VN,2,4,phone,free,0.1328125,0.0859375
B00004W6VV,1,5,battery,digital,0.0416666666667,0.0
B00004W6VV,1,12,case,original,0.291666666667,0.0
B00004W6VV,2,1,battery,free,0.1328125,0.0859375
B00004W6VV,2,3,time,last,0.00961538461538,0.0
B00004W6VV,3,1,charger,good,0.515625,0.0
B00004W6VV,3,3,battery,last,0.00961538461538,0.0
B00004W6VV,3,3,battery,good,0.515625,0.0
B00004W6VV,3,3,battery,new,0.208333333333,0.0
B00004W6VV,4,5,battery,digital,0.0416666666667,0.0
B00004W6VV,4,12,case,original,0.291666666667,0.0
B00004W6VV,5,1,battery,free,0.1328125,0.0859375
B00004W6VV,5,3,time,last,0.00961538461538,0.0
B00004W6VV,6,1,charger,good,0.515625,0.0
B00004W6VV,6,3,battery,last,0.00961538461538,0.0
B00004W6VV,6,3,battery,good,0.515625,0.0
B00004W6VV,6,3,battery,new,0.208333333333,0.0
B00004W6Y6,1,1,product,inferior,0.0,0.354166666667
B00004W6Y6,1,2,quality,good,0.515625,0.0
B00004W6Y6,1,3,people,discreet,0.625,0.0
B00004W6Y6,1,9,phone,comfortable,0.3125,0.375
B00004W6Y6,2,0,year,last,0.00961538461538,0.0
B00004W6Y6,2,0,year,large,0.05,0.075
B00004W6Y6,2,3,year,difficult,0.0,0.6875
B00004W6Y6,2,3,year,free,0.1328125,0.0859375
B00004W6Y6,2,4,call,free,0.1328125,0.0859375
B00004W6Y6,2,5,call,free,0.1328125,0.0859375
B00004W6Y6,2,5,call,hard,0.015625,0.21875
B00004W6Y6,2,7,headset,good,0.515625,0.0
B00004W6Y6,2,12,call,long,0.09375,0.109375
B00004W6Y6,2,13,call,comfortable,0.3125,0.375
B00004W6Y6,2,13,call,past,0.0,0.05
B00004W6Y6,3,1,work,best,0.414869565217,0.025347826087
B00004W6Y6,3,2,product,Potential,0.0,0.0833333333333
B00004W6Y6,3,2,product,good,0.515625,0.0
B00004W6Y6,3,5,year,anonymous,0.0,0.5
B00004W6Y6,3,6,headset,normal,0.125,0.15625
B00004W6Y6,5,1,headset,able,0.0,0.125
B00004W6Y6,5,1,headset,uncomfortable,0.0,0.6875
B00004W6Y6,5,6,quality,good,0.515625,0.0
B00004W6Y6,5,7,quality,friendly,0.0625,0.1875
B00004W6Y6,6,9,phone,sure,0.[phone],0.[phone]
B00004W6Y6,6,9,phone,main,0.[phone],0.0
B00004W6Y6,8,4,time,much,0.[phone],0.160714285714
B00004W6Y6,8,4,time,static,0.0,0.125
B00004W6Y6,8,5,sound,complete,0.104166666667,0.0
B00004W6Y6,8,6,product,cheaper,0.0,0.25
B00004W6Y6,9,7,headset,little,0.025,0.425
B00004W6Y6,9,14,thing,last,0.00961538461538,0.0
B00004W6Y6,9,14,thing,small,0.0,0.09375
B00004W6Y6,9,14,thing,familiar,0.05,0.1
B00004W6Y6,10,0,sound,high,0.[phone],0.[phone]
B00004W6Y6,11,0,phone,compatible,0.0,0.4375
B00004W6Y6,11,1,phone,small,0.0,0.09375
B00004W6Y6,13,3,phone,different,0.375,0.3125
B00004W6Y6,14,9,quality,unbreakable,0.0,0.625
B00004W6Y6,18,4,headset,short,0.0138888888889,0.131944444444
B00004W6Y6,18,8,quality,better,0.515444444444,0.0215925925926
B00004W6Y6,18,8,quality,better,0.515444444444,0.0215925925926
B00004W6Y6,18,8,quality,good,0.515625,0.0
B00004W6Y6,19,1,time,uncomfortable,0.0,0.6875
B00004W6Y6,20,2,phone,uncomfortable,0.0,0.6875
B00004W6Y6,20,3,phone,longer,0.[phone],0.[phone]
B00004W6Y6,21,0,quality,possible,0.3125,0.0625
B00004W6Y6,21,4,phone,open,0.[phone],0.[phone]
B00004W6Y6,21,5,case,expensive,0.5,0.0
B00004W6Y6,21,6,case,comfortable,0.3125,0.375
B00004W6Y6,22,0,phone,past,0.0,0.05
B00004W6Y6,22,0,phone,free,0.1328125,0.0859375
B00004W6Y6,23,1,quality,maximal,0.5,0.25
B00004W6Y6,23,6,quality,superior,0.225,0.0
B00004W6Y6,23,6,quality,sophisticated,0.15,0.025
B00004W6Y6,24,1,headset,flimsy,0.0,0.25
B00004W6Y6,24,2,headset,new,0.208333333333,0.0
B00004W6Y6,24,3,motorola,much,0.160714285714,0.0357142857143
B00004W6Y6,25,3,sound,real,0.046875,0.03125
B00004W6Y6,25,5,battery,low,0.0,0.0416666666667
B00004W6Y6,25,8,battery,convenient,0.3125,0.125
B00004W6Y6,26,2,phone,flimsy,0.0,0.25
B00004W6Y6,27,1,product,inferior,0.0,0.354166666667
B00004W6Y6,27,2,quality,good,0.515625,0.0
B00004W6Y6,27,3,people,discreet,0.625,0.0
B00004W6Y6,27,9,phone,comfortable,0.3125,0.375
B00004W6Y6,28,0,year,last,0.00961538461538,0.0
B00004W6Y6,28,0,year,large,0.05,0.075
B00004W6Y6,28,3,year,difficult,0.0,0.6875
B00004W6Y6,28,3,year,free,0.1328125,0.0859375
B00004W6Y6,28,4,call,free,0.1328125,0.0859375
B00004W6Y6,28,5,call,free,0.1328125,0.0859375
B00004W6Y6,28,5,call,hard,0.015625,0.21875
B00004W6Y6,28,7,headset,good,0.515625,0.0
B00004W6Y6,28,12,call,long,0.09375,0.109375
B00004W6Y6,28,13,call,comfortable,0.3125,0.375
